focal_method,test_prefix,docstring,id,file_path
"    public static byte[] serialize(final Serializable obj) {
        final ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
        serialize(obj, baos);
        return baos.toByteArray();
    }","  public void test10()  throws Throwable  {
      SerializationUtils.roundtrip((String) null);
      SerializationUtils.serialize((Serializable) null);
      PipedInputStream pipedInputStream0 = null;
      try {
        pipedInputStream0 = new PipedInputStream(0);
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // Pipe Size <= 0
         //
         verifyException(""java.io.PipedInputStream"", e);
      }
  }","/**
     * <p>Serializes an {@code Object} to a byte array for
     * storage/serialization.</p>
     *
     * @param obj  the object to serialize to bytes
     * @return a byte[] with the converted Serializable
     * @throws SerializationException (runtime) if the serialization fails
     */",11,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T> T deserialize(final byte[] objectData) {
        Validate.notNull(objectData, ""objectData"");
        return deserialize(new ByteArrayInputStream(objectData));
    }","  public void test11()  throws Throwable  {
      String string0 = ""-DXG|c$<bGWkHl\"">h"";
      SerializationUtils.clone(""-DXG|c$<bGWkHl\"">h"");
      String string1 = """";
      SerializationUtils.clone("""");
      InputStream inputStream0 = null;
      // Undeclared exception!
      try { 
        SerializationUtils.deserialize((InputStream) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // inputStream
         //
         verifyException(""java.util.Objects"", e);
      }
  }","/**
     * <p>
     * Deserializes a single {@code Object} from an array of bytes.
     * </p>
     *
     * <p>
     * If the call site incorrectly types the return value, a {@link ClassCastException} is thrown from the call site.
     * Without Generics in this declaration, the call site must type cast and can cause the same ClassCastException.
     * Note that in both cases, the ClassCastException is in the call site, not in this method.
     * </p>
     *
     * @param <T>  the object type to be deserialized
     * @param objectData
     *            the serialized object, must not be null
     * @return the deserialized object
     * @throws NullPointerException if {@code objectData} is {@code null}
     * @throws SerializationException (runtime) if the serialization fails
     */",12,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T> T deserialize(final byte[] objectData) {
        Validate.notNull(objectData, ""objectData"");
        return deserialize(new ByteArrayInputStream(objectData));
    }","  public void test12()  throws Throwable  {
      SerializationUtils.roundtrip(""$S83[jl%$~9"");
      byte[] byteArray0 = new byte[9];
      byteArray0[0] = (byte) (-1);
      byteArray0[1] = (byte)66;
      byteArray0[2] = (byte)1;
      byteArray0[3] = (byte) (-100);
      byteArray0[4] = (byte)0;
      byteArray0[5] = (byte)0;
      byteArray0[6] = (byte)67;
      byteArray0[7] = (byte) (-122);
      byteArray0[8] = (byte)66;
      // Undeclared exception!
      try { 
        SerializationUtils.deserialize(byteArray0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // java.io.StreamCorruptedException: invalid stream header: FF42019C
         //
         verifyException(""org.apache.commons.lang3.SerializationUtils"", e);
      }
  }","/**
     * <p>
     * Deserializes a single {@code Object} from an array of bytes.
     * </p>
     *
     * <p>
     * If the call site incorrectly types the return value, a {@link ClassCastException} is thrown from the call site.
     * Without Generics in this declaration, the call site must type cast and can cause the same ClassCastException.
     * Note that in both cases, the ClassCastException is in the call site, not in this method.
     * </p>
     *
     * @param <T>  the object type to be deserialized
     * @param objectData
     *            the serialized object, must not be null
     * @return the deserialized object
     * @throws NullPointerException if {@code objectData} is {@code null}
     * @throws SerializationException (runtime) if the serialization fails
     */",13,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T> T deserialize(final byte[] objectData) {
        Validate.notNull(objectData, ""objectData"");
        return deserialize(new ByteArrayInputStream(objectData));
    }","  public void test13()  throws Throwable  {
      byte[] byteArray0 = new byte[1];
      byteArray0[0] = (byte) (-114);
      // Undeclared exception!
      try { 
        SerializationUtils.deserialize(byteArray0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // java.io.EOFException
         //
         verifyException(""org.apache.commons.lang3.SerializationUtils"", e);
      }
  }","/**
     * <p>
     * Deserializes a single {@code Object} from an array of bytes.
     * </p>
     *
     * <p>
     * If the call site incorrectly types the return value, a {@link ClassCastException} is thrown from the call site.
     * Without Generics in this declaration, the call site must type cast and can cause the same ClassCastException.
     * Note that in both cases, the ClassCastException is in the call site, not in this method.
     * </p>
     *
     * @param <T>  the object type to be deserialized
     * @param objectData
     *            the serialized object, must not be null
     * @return the deserialized object
     * @throws NullPointerException if {@code objectData} is {@code null}
     * @throws SerializationException (runtime) if the serialization fails
     */",14,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public SerializationUtils() {
    }","  public void test14()  throws Throwable  {
      ClassLoader classLoader0 = ClassLoader.getSystemClassLoader();
      ClassLoader classLoader1 = classLoader0.getParent();
      SerializationUtils.ClassLoaderAwareObjectInputStream serializationUtils_ClassLoaderAwareObjectInputStream0 = null;
      try {
        serializationUtils_ClassLoaderAwareObjectInputStream0 = new SerializationUtils.ClassLoaderAwareObjectInputStream((InputStream) null, classLoader1);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.io.ObjectInputStream$PeekInputStream"", e);
      }
  }","/**
     * <p>SerializationUtils instances should NOT be constructed in standard programming.
     * Instead, the class should be used as {@code SerializationUtils.clone(object)}.</p>
     *
     * <p>This constructor is public to permit tools that require a JavaBean instance
     * to operate.</p>
     * @since 2.0
     */",15,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T> T deserialize(final byte[] objectData) {
        Validate.notNull(objectData, ""objectData"");
        return deserialize(new ByteArrayInputStream(objectData));
    }","  public void test15()  throws Throwable  {
      byte[] byteArray0 = null;
      // Undeclared exception!
      try { 
        SerializationUtils.deserialize((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // objectData
         //
         verifyException(""java.util.Objects"", e);
      }
  }","/**
     * <p>
     * Deserializes a single {@code Object} from an array of bytes.
     * </p>
     *
     * <p>
     * If the call site incorrectly types the return value, a {@link ClassCastException} is thrown from the call site.
     * Without Generics in this declaration, the call site must type cast and can cause the same ClassCastException.
     * Note that in both cases, the ClassCastException is in the call site, not in this method.
     * </p>
     *
     * @param <T>  the object type to be deserialized
     * @param objectData
     *            the serialized object, must not be null
     * @return the deserialized object
     * @throws NullPointerException if {@code objectData} is {@code null}
     * @throws SerializationException (runtime) if the serialization fails
     */",16,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static byte[] serialize(final Serializable obj) {
        final ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
        serialize(obj, baos);
        return baos.toByteArray();
    }","  public void test16()  throws Throwable  {
      String string0 = ""wPK{Z~HE!f\""C\\n>"";
      MockFile mockFile0 = new MockFile(""wPK{Z~HE!f\""C\n>"", "",M~mkkIjQ{f%"");
      mockFile0.getAbsolutePath();
      mockFile0.toPath();
      mockFile0.toURL();
      OutputStream outputStream0 = null;
      // Undeclared exception!
      try { 
        SerializationUtils.serialize((Serializable) mockFile0, (OutputStream) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // outputStream
         //
         verifyException(""java.util.Objects"", e);
      }
  }","/**
     * <p>Serializes an {@code Object} to a byte array for
     * storage/serialization.</p>
     *
     * @param obj  the object to serialize to bytes
     * @return a byte[] with the converted Serializable
     * @throws SerializationException (runtime) if the serialization fails
     */",17,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T extends Serializable> T clone(final T object) {
        if (object == null) {
            return null;
        }
        final byte[] objectData = serialize(object);
        final ByteArrayInputStream bais = new ByteArrayInputStream(objectData);

        try (ClassLoaderAwareObjectInputStream in = new ClassLoaderAwareObjectInputStream(bais,
                object.getClass().getClassLoader())) {
            /*
             * when we serialize and deserialize an object,
             * it is reasonable to assume the deserialized object
             * is of the same type as the original serialized object
             */
            @SuppressWarnings(""unchecked"") // see above
            final T readObject = (T) in.readObject();
            return readObject;

        } catch (final ClassNotFoundException ex) {
            throw new SerializationException(""ClassNotFoundException while reading cloned object data"", ex);
        } catch (final IOException ex) {
            throw new SerializationException(""IOException while reading or closing cloned object data"", ex);
        }
    }","  public void test17()  throws Throwable  {
      SerializationUtils.clone(""iK"");
      SerializationUtils serializationUtils0 = new SerializationUtils();
      String string0 = SerializationUtils.clone(""iK"");
      assertEquals(""iK"", string0);
}","/**
     * <p>Deep clone an {@code Object} using serialization.</p>
     *
     * <p>This is many times slower than writing clone methods by hand
     * on all objects in your object graph. However, for complex object
     * graphs, or for those that don't support deep cloning this can
     * be a simple alternative implementation. Of course all the objects
     * must be {@code Serializable}.</p>
     *
     * @param <T> the type of the object involved
     * @param object  the {@code Serializable} object to clone
     * @return the cloned object
     * @throws SerializationException (runtime) if the serialization fails
     */",18,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static byte[] serialize(final Serializable obj) {
        final ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
        serialize(obj, baos);
        return baos.toByteArray();
    }","  public void test18()  throws Throwable  {
      int int0 = ObjectStreamConstants.PROTOCOL_VERSION_2;
      String string0 = ""K*C_Evso7xGmU;V<D51"";
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""K*C_Evso7xGmU;V<D51"");
      // Undeclared exception!
      try { 
        SerializationUtils.serialize((Serializable) 2, (OutputStream) mockFileOutputStream0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // org.evosuite.runtime.mock.java.lang.MockThrowable: Error in writing to file
         //
         verifyException(""org.apache.commons.lang3.SerializationUtils"", e);
      }
  }","/**
     * <p>Serializes an {@code Object} to a byte array for
     * storage/serialization.</p>
     *
     * @param obj  the object to serialize to bytes
     * @return a byte[] with the converted Serializable
     * @throws SerializationException (runtime) if the serialization fails
     */",19,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static byte[] serialize(final Serializable obj) {
        final ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
        serialize(obj, baos);
        return baos.toByteArray();
    }","  public void test19()  throws Throwable  {
      EvoSuiteFile evoSuiteFile0 = new EvoSuiteFile(""VtOwG{u"");
      FileSystemHandling.appendLineToFile(evoSuiteFile0, ""fh"");
      SerializationUtils.clone(""VtOwG{u"");
      SerializationUtils serializationUtils0 = new SerializationUtils();
      MockFile mockFile0 = new MockFile(""VtOwG{u"", """");
      MockFileInputStream mockFileInputStream0 = new MockFileInputStream(mockFile0);
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""The validated collection is empty"");
      // Undeclared exception!
      try { 
        SerializationUtils.serialize((Serializable) mockFile0, (OutputStream) mockFileOutputStream0);
        fail(""Expecting exception: RuntimeException"");
      } catch(RuntimeException e) {
         //
         // org.evosuite.runtime.mock.java.lang.MockThrowable: Error in writing to file
         //
         verifyException(""org.apache.commons.lang3.SerializationUtils"", e);
      }
  }","/**
     * <p>Serializes an {@code Object} to a byte array for
     * storage/serialization.</p>
     *
     * @param obj  the object to serialize to bytes
     * @return a byte[] with the converted Serializable
     * @throws SerializationException (runtime) if the serialization fails
     */",20,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public static <T> T deserialize(final byte[] objectData) {
        Validate.notNull(objectData, ""objectData"");
        return deserialize(new ByteArrayInputStream(objectData));
    }","  public void test20()  throws Throwable  {
      byte byte0 = ObjectStreamConstants.TC_ENUM;
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""e"");
      MockPrintStream mockPrintStream0 = new MockPrintStream(mockFileOutputStream0, false);
      SerializationUtils.serialize((Serializable) (byte)126, (OutputStream) mockPrintStream0);
      byte[] byteArray0 = SerializationUtils.serialize((Serializable) ""e"");
      ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0);
      String string0 = SerializationUtils.deserialize((InputStream) byteArrayInputStream0);
      assertEquals(""e"", string0);
}","/**
     * <p>
     * Deserializes a single {@code Object} from an array of bytes.
     * </p>
     *
     * <p>
     * If the call site incorrectly types the return value, a {@link ClassCastException} is thrown from the call site.
     * Without Generics in this declaration, the call site must type cast and can cause the same ClassCastException.
     * Note that in both cases, the ClassCastException is in the call site, not in this method.
     * </p>
     *
     * @param <T>  the object type to be deserialized
     * @param objectData
     *            the serialized object, must not be null
     * @return the deserialized object
     * @throws NullPointerException if {@code objectData} is {@code null}
     * @throws SerializationException (runtime) if the serialization fails
     */",21,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
"    public SerializationUtils() {
    }","  public void test21()  throws Throwable  {
      SerializationUtils.clone((String) null);
      Integer integer0 = new Integer(3295);
      SerializationUtils.roundtrip(integer0);
      Enumeration<InputStream> enumeration0 = (Enumeration<InputStream>) mock(Enumeration.class, new ViolatedAssumptionAnswer());
      doReturn(false).when(enumeration0).hasMoreElements();
      SequenceInputStream sequenceInputStream0 = new SequenceInputStream(enumeration0);
      ClassLoader classLoader0 = ClassLoader.getSystemClassLoader();
      ClassLoader classLoader1 = classLoader0.getParent();
      SerializationUtils.ClassLoaderAwareObjectInputStream serializationUtils_ClassLoaderAwareObjectInputStream0 = null;
      try {
        serializationUtils_ClassLoaderAwareObjectInputStream0 = new SerializationUtils.ClassLoaderAwareObjectInputStream(sequenceInputStream0, classLoader1);
        fail(""Expecting exception: EOFException"");
      } catch(Throwable e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""java.io.ObjectInputStream$PeekInputStream"", e);
      }
  }","/**
     * <p>SerializationUtils instances should NOT be constructed in standard programming.
     * Instead, the class should be used as {@code SerializationUtils.clone(object)}.</p>
     *
     * <p>This constructor is public to permit tools that require a JavaBean instance
     * to operate.</p>
     * @since 2.0
     */",22,commons-lang3-3.12.0-src/src/test/java/org/apache/commons/lang3/SerializationUtils_ESTest.java
